Num_row,Categoría,Form,Tipo,Frecuencia
185,doña Emila Serrano de Wilson,doña Emila Serrano de Wilson,NER,1
186,álbum,álbum,LEMMA,1
186,señorita,señorita,LEMMA,1
186,J. R.,J. R.,NER,1
187,carta,Carta,LEMMA,1
188,lugar,lugar,LEMMA,1
189,duelos,Duelos,LEMMA,1
189,amor,amor,LEMMA,1
189,Conclusión,Conclusión,LEMMA,1
190,tradición,Tradición,LEMMA,1
190,Rolandseck,Rolandseck,NER,1
191,secreto,Secretos,LEMMA,1
191,tocador,tocador,LEMMA,1
192,madre,madre,LEMMA,1
192,marquesa,marquesa,NER,1
193,Poesía,Poesía,NER,1
194,ilusión,Ilusión,LEMMA,1
195,violeta,violeta,LEMMA,1
195,Soneto,Soneto,NER,1
196,verdad,verdad,LEMMA,1
196,sentimiento,sentimiento,LEMMA,1
197,poesía,poesía,LEMMA,1
197,oportunidad,oportunidad,LEMMA,1
197,objeto,objeto,LEMMA,1
198,lugar,lugar,LEMMA,1
198,Conclusión,Conclusión,LEMMA,1
199,viaje,Viaje,LEMMA,1
199,SS. MM,SS. MM,NER,1
200,Mariquita,Mariquita,NER,1
201,aventura,aventuras,LEMMA,1
201,numeroso,numerosas,LEMMA,1
201,general,general,LEMMA,1
201,notable,notable,LEMMA,1
201,siguiente,siguiente,LEMMA,1
201,Bonaparte,Bonaparte,NER,1
202,madre,madre,LEMMA,1
202,marquesa,marquesa,LEMMA,1
202,Continuación,Continuación,LEMMA,1
203,episodio,Episodio,LEMMA,1
203,dominación,dominación,LEMMA,1
203,francés,francesa,LEMMA,1
203,sargento Pérez,sargento Pérez,NER,1
203,Santo Domingo,Santo Domingo,NER,1
204,princpio,princpio,LEMMA,1
204,fin,fin,LEMMA,1
204,novela,Novela,LEMMA,1
204,costumbre,costumbres,LEMMA,1
204,contemporáneo,contemporáneas,LEMMA,1
205,pájaro,pájaros,LEMMA,1
206,flor,flor,LEMMA,1
207,moneda,moneda,LEMMA,1
207,oro,oro,LEMMA,1
208,matrimonios,Matrimonios,LEMMA,1
208,anuncio,anuncios,LEMMA,1
208,baño,baños,LEMMA,1
208,hacer,Hace,LEMMA,1
208,día,días,LEMMA,1
208,Biarritz,Biarritz,NER,1
209,madre,madre,LEMMA,1
209,marquesa,marquesa,LEMMA,1
209,Continuación,Continuación,LEMMA,1
210,Sevilla,Sevilla,NER,1
211,año,año,LEMMA,1
211,más,más,LEMMA,1
211,Soneto,Soneto,NER,1
212,Carta I. Monserrat,Carta I. Monserrat,NER,1
213,moneda,moneda,LEMMA,1
213,oro,oro,LEMMA,1
214,paseo,paseo,LEMMA,1
214,lago,lago,LEMMA,1
214,negro,negro,LEMMA,1
215,feria,feria,LEMMA,1
215,Ucles,Ucles,NER,1
216,madre,madre,LEMMA,1
216,marquesa,marquesa,LEMMA,1
216,Continuación,Continuación,LEMMA,1
217,cabello,cabello,LEMMA,1
217,suelto,suelto,LEMMA,1
217,Fábula,Fábula,NER,1
218,Carta II,Carta II,NER,1
218,Valencia,Valencia,NER,1
219,feria,feria,LEMMA,1
219,Ucles,Ucles,NER,1
220,poesía,poesía,LEMMA,1
220,oportunidad,oportunidad,LEMMA,1
220,objeto,objeto,LEMMA,1
221,moneda,moneda,LEMMA,1
221,oro,oro,LEMMA,1
222,duquesa,duquesa,LEMMA,1
222,octogenario,octogenaria,LEMMA,1
222,aldeana,aldeana,LEMMA,1
222,enriquecer,enriquecida,LEMMA,1
222,La señora de J [...],La señora de J [...],NER,1
222,El señor X [...],El señor X [...],NER,1
223,escalera,escalera,LEMMA,1
224,Carta III,Carta III,NER,1
224,Barcelona,Barcelona,NER,1
225,moneda,moneda,LEMMA,1
225,oro,oro,LEMMA,1
225,Conclusión,Conclusión,NER,1
226,Brasil,Brasil,NER,1
227,alma,alma,LEMMA,1
227,duda,dudas,LEMMA,1
228,istmo,istmo,LEMMA,1
228,Panamá,Panamá,NER,1
229,peregrinación,peregrinación,LEMMA,1
229,Saint-Point,Saint-Point,NER,1
230,destino,destinos,LEMMA,1
230,no,no,LEMMA,1
230,haber,hay,LEMMA,1
230,amigo,amigos,LEMMA,1
230,proverbio,Proverbio,LEMMA,1
230,cuadro,cuadros,LEMMA,1
231,sombrero,sombrero,LEMMA,1
231,emperador,emperador,LEMMA,1
231,Austria,Austria,NER,1
232,amor,amor,LEMMA,1
233,Feria,Feria,NER,1
233,Sevilla,Sevilla,NER,1
235,lentigo,lentigo,LEMMA,1
235,tratamiento,tratamiento,LEMMA,1
236,primero,primera,LEMMA,1
236,página,página,LEMMA,1
236,álbum,álbum,LEMMA,1
237,mundo,mundo,LEMMA,1
237,Soneto,Soneto,NER,1
238,mundo,mundo,LEMMA,1
238,Soneto,Soneto,NER,1
239,última,Última,LEMMA,1
239,hora,hora,LEMMA,1
240,Francisco José,Francisco José,NER,1
240,Emperador del Austria,Emperador del Austria,NER,1
241,constituido,Constituido,LEMMA,1
241,ya,ya,LEMMA,1
241,oficialmente,oficialmente,LEMMA,1
241,nuevo,nuevo,LEMMA,1
241,Ministerio Inglés,Ministerio Inglés,NER,1
242,parte,Parte,LEMMA,1
242,oficial,oficial,LEMMA,1
242,publicado,publicado,LEMMA,1
242,atalla,atalla,LEMMA,1
242,Monitor de París,Monitor de París,NER,1
242,Solferino,Solferino,NER,1
243,censo,Censo,LEMMA,1
243,aproximativo,aproximativo,LEMMA,1
243,periódico,periódico,LEMMA,1
243,leer,lee,LEMMA,1
243,siguiente,siguiente,LEMMA,1
243,Invento-Histórico,Invento-Histórico,NER,1
244,señor,señor,LEMMA,1
244,N.,N.,NER,1
244,señora **,señora **,NER,1
245,fauno,fauno,LEMMA,1
245,Goysevox,Goysevox,NER,1
246,prólogo,prólogo,LEMMA,1
246,episodio,Episodio,LEMMA,1
247,collar,collar,LEMMA,1
248,cabello,cabello,LEMMA,1
248,rubio,rubio,LEMMA,1
249,esposa,esposa,LEMMA,1
249,sol,sol,LEMMA,1
250,inauguración,Inauguración,LEMMA,1
250,teatro,teatro,LEMMA,1
250,D. José Piquer-Oda,D. José Piquer-Oda,NER,1
250,Alzad vuestras tumbas [...],Alzad vuestras tumbas [...],NER,1
251,estudios,Estudios,LEMMA,1
251,primero,primeros,LEMMA,1
251,tiempo,tiempos,LEMMA,1
251,Rusia,Rusia,NER,1
252,estudios,Estudios,LEMMA,1
252,primero,primeros,LEMMA,1
252,tiempo,tiempos,LEMMA,1
252,conclusión,Conclusión,LEMMA,1
252,Rusia,Rusia,NER,1
253,Safo,Safo,NER,1
254,abnegación,Abnegación,LEMMA,1
255,Sombreros de Alexandrine,Sombreros de Alexandrine,NER,1
257,Sombreros De Alexandrine,Sombreros De Alexandrine,NER,1
258,Sombreros De Alexandrine,Sombreros De Alexandrine,NER,1
262,perfumería,perfumería,LEMMA,1
262,Planchais [...],Planchais [...],NER,1
263,recomendar,Recomendamos,LEMMA,1
263,lector,lectores,LEMMA,1
263,piano,pianos,LEMMA,1
264,Casa de comisión para París [...],Casa de comisión para París [...],NER,1
265,enfermedad,enfermedades,LEMMA,1
265,pecho,pecho,LEMMA,1
266,prevenir,Prevenimos,LEMMA,1
266,lector,lectores,LEMMA,1
267,Corsets Plastiques Mme,Corsets Plastiques Mme,NER,1
267,Bonvallet,Bonvallet,NER,1
268,alquilar,alquila,LEMMA,1
268,lindísimo,lindísima,LEMMA,1
268,habitación,habitación,LEMMA,1
269,casa,Casas,LEMMA,1
269,recomendado,recomendadas,LEMMA,1
269,artículo,artículos,LEMMA,1
269,voga,voga,LEMMA,1
270,Corsets,Corsets,LEMMA,1
270,plastiques,plastiques,LEMMA,1
270,Guantes,Guantes,LEMMA,1
270,abanico,abanicos,LEMMA,1
270,paráume,parfumes,LEMMA,1
270,joyas,Joyas,LEMMA,1
270,cabello,cabellos,LEMMA,1
270,et,et,LEMMA,1
270,Bonvallet,Bonvallet,NER,1
270,Faguer Labollée,Faguer Labollée,NER,1
270,Lemnnier,Lemnnier,NER,1
270,Porcelaines,Porcelaines,NER,1
271,casa,Casas,LEMMA,1
271,recomendado,recomendadas,LEMMA,1
272,cintas,Cintas,LEMMA,1
272,pasamanería,pasamanerías,LEMMA,1
272,fábrica,fábrica,LEMMA,1
272,abanico,abanicos,LEMMA,1
272,paráume,parfumes,LEMMA,1
272,joyas,Joyas,LEMMA,1
272,cabello,cabellos,LEMMA,1
272,Sorré Dehsle,Sorré Dehsle,NER,1
272,Corsets plastiques de Bonvallet,Corsets plastiques de Bonvallet,NER,1
272,Guantes,Guantes,NER,1
272,Faguer Labollée,Faguer Labollée,NER,1
272,Lemnnier,Lemnnier,NER,1
273,antephelique,antephelique,LEMMA,1
273,pecas,Pecas,LEMMA,1
273,mancha,manchas,LEMMA,1
273,cara,cara,LEMMA,1
273,Lait,Lait,NER,1
274,Camisas Claudio,Camisas Claudio,NER,1
274,Hermanos,Hermanos,NER,1
275,tintura,Tintura,LEMMA,1
275,inglés,inglesa,LEMMA,1
275,instantáneo,instantánea,LEMMA,1
276,casa,Casa,LEMMA,1
276,particular,particular,LEMMA,1
276,Huéspedes,Huéspedes,NER,1
277,Casa Delacroix,Casa Delacroix,NER,1
278,dentista,dentista,LEMMA,1
278,Jules Bloch,Jules Bloch,NER,1
279,Gaceta de Bellas Artes,Gaceta de Bellas Artes,NER,1
280,pecas,Pecas,LEMMA,1
280,mancha,manchas,LEMMA,1
280,cara,cara,LEMMA,1
281,casa,Casas,LEMMA,1
281,recomendado,recomendadas,LEMMA,1
282,Porta-monedas Despierres,Porta-monedas Despierres,NER,1
283,Tarifs des insertions,Tarifs des insertions,NER,1
284,cintas,Cintas,LEMMA,1
284,pasamanería,pasamanerías,LEMMA,1
284,fábrica,fábrica,LEMMA,1
284,abanico,abanicos,LEMMA,1
284,paráume,parfumes,LEMMA,1
284,joyas,Joyas,LEMMA,1
284,cabello,cabellos,LEMMA,1
284,Sorré Dehsle,Sorré Dehsle,NER,1
284,Corsets plastiques de Bonvallet,Corsets plastiques de Bonvallet,NER,1
284,Guantes,Guantes,NER,1
284,Faguer Labollée,Faguer Labollée,NER,1
284,Lemnnier,Lemnnier,NER,1
285,Camisas Claudio,Camisas Claudio,NER,1
285,Hermanos,Hermanos,NER,1
286,Nueva Geografía Sangansan,Nueva Geografía Sangansan,NER,1
287,casa,Casa,LEMMA,1
287,particular,particular,LEMMA,1
287,Huéspedes,Huéspedes,NER,1
288,Casa Delacroix,Casa Delacroix,NER,1
289,dentista,dentista,LEMMA,1
289,Jules Bloch,Jules Bloch,NER,1
290,Platería Cristofle,Platería Cristofle,NER,1
291,casa,Casas,LEMMA,1
291,recomendado,recomendadas,LEMMA,1
292,Tarifs des insertions,Tarifs des insertions,NER,1
293,cintas,Cintas,LEMMA,1
293,pasamanería,pasamanerías,LEMMA,1
293,fábrica,fábrica,LEMMA,1
293,abanico,abanicos,LEMMA,1
293,paráume,parfumes,LEMMA,1
293,joyas,Joyas,LEMMA,1
293,cabello,cabellos,LEMMA,1
293,Sorré Dehsle,Sorré Dehsle,NER,1
293,Corsets plastiques de Bonvallet,Corsets plastiques de Bonvallet,NER,1
293,Guantes,Guantes,NER,1
293,Faguer Labollée,Faguer Labollée,NER,1
293,Lemnnier,Lemnnier,NER,1
294,Camisas Claudio,Camisas Claudio,NER,1
294,Hermanos,Hermanos,NER,1
295,Nueva Geografía Sangansan,Nueva Geografía Sangansan,NER,1
296,casa,Casa,LEMMA,1
296,particular,particular,LEMMA,1
296,Huéspedes,Huéspedes,NER,1
297,Casa Delacroix,Casa Delacroix,NER,1
298,dentista,dentista,LEMMA,1
298,Jules Bloch,Jules Bloch,NER,1
299,Platería Cristofle,Platería Cristofle,NER,1
300,casa,Casas,LEMMA,1
300,recomendado,recomendadas,LEMMA,1
301,Tarifs des insertions,Tarifs des insertions,NER,1
302,Camisas Claudio,Camisas Claudio,NER,1
302,Hermanos,Hermanos,NER,1
303,Nueva Geografía Sangansan,Nueva Geografía Sangansan,NER,1
304,casa,Casa,LEMMA,1
304,particular,particular,LEMMA,1
304,Huéspedes,Huéspedes,NER,1
305,Casa Delacroix,Casa Delacroix,NER,1
306,dentista,dentista,LEMMA,1
306,Jules Bloch,Jules Bloch,NER,1
307,Platería Cristofle,Platería Cristofle,NER,1
308,casa,Casas,LEMMA,1
308,recomendado,recomendadas,LEMMA,1
309,Tarifs des insertions,Tarifs des insertions,NER,1
310,Camisas Claudio,Camisas Claudio,NER,1
310,Hermanos,Hermanos,NER,1
311,Nueva Geografía Sangansan,Nueva Geografía Sangansan,NER,1
312,casa,Casa,LEMMA,1
312,particular,particular,LEMMA,1
312,Huéspedes,Huéspedes,NER,1
313,Casa Delacroix,Casa Delacroix,NER,1
314,dentista,dentista,LEMMA,1
314,Jules Bloch,Jules Bloch,NER,1
315,Platería Cristofle,Platería Cristofle,NER,1
316,casa,Casas,LEMMA,1
316,recomendado,recomendadas,LEMMA,1
317,Platería Cristofle,Platería Cristofle,NER,1
318,Camisas Claudio,Camisas Claudio,NER,1
318,Hermanos,Hermanos,NER,1
319,Nueva Geografía Sangansan,Nueva Geografía Sangansan,NER,1
320,casa,Casa,LEMMA,1
320,particular,particular,LEMMA,1
320,Huéspedes,Huéspedes,NER,1
321,Casa Delacroix,Casa Delacroix,NER,1
322,dentista,dentista,LEMMA,1
322,Jules Bloch,Jules Bloch,NER,1
323,casa,Casas,LEMMA,1
323,recomendado,recomendadas,LEMMA,1
324,cintas,Cintas,LEMMA,1
324,pasamanería,pasamanerías,LEMMA,1
324,fábrica,fábrica,LEMMA,1
324,abanico,abanicos,LEMMA,1
324,paráume,parfumes,LEMMA,1
324,joyas,Joyas,LEMMA,1
324,cabello,cabellos,LEMMA,1
324,Sorré Dehsle,Sorré Dehsle,NER,1
324,Corsets plastiques de Bonvallet,Corsets plastiques de Bonvallet,NER,1
324,Guantes,Guantes,NER,1
324,Faguer Labollée,Faguer Labollée,NER,1
324,Lemnnier,Lemnnier,NER,1
325,Camisas Claudio,Camisas Claudio,NER,1
325,Hermanos,Hermanos,NER,1
326,Nueva Geografía Sangansan,Nueva Geografía Sangansan,NER,1
327,casa,Casa,LEMMA,1
327,particular,particular,LEMMA,1
327,Huéspedes,Huéspedes,NER,1
328,Casa Delacroix,Casa Delacroix,NER,1
329,dentista,dentista,LEMMA,1
329,Jules Bloch,Jules Bloch,NER,1
330,Platería Cristofle,Platería Cristofle,NER,1
331,Camisas Claudio,Camisas Claudio,NER,1
331,Hermanos,Hermanos,NER,1
332,Nueva Geografía Sangansan,Nueva Geografía Sangansan,NER,1
333,casa,Casa,LEMMA,1
333,particular,particular,LEMMA,1
333,Huéspedes,Huéspedes,NER,1
334,Casa Delacroix,Casa Delacroix,NER,1
335,dentista,dentista,LEMMA,1
335,Jules Bloch,Jules Bloch,NER,1
336,Platería Cristofle,Platería Cristofle,NER,1
337,casa,Casas,LEMMA,1
337,recomendado,recomendadas,LEMMA,1
338,cintas,Cintas,LEMMA,1
338,pasamanería,pasamanerías,LEMMA,1
338,fábrica,fábrica,LEMMA,1
338,abanico,abanicos,LEMMA,1
338,paráume,parfumes,LEMMA,1
338,joyas,Joyas,LEMMA,1
338,cabello,cabellos,LEMMA,1
338,Sorré Dehsle,Sorré Dehsle,NER,1
338,Corsets plastiques de Bonvallet,Corsets plastiques de Bonvallet,NER,1
338,Guantes,Guantes,NER,1
338,Faguer Labollée,Faguer Labollée,NER,1
338,Lemnnier,Lemnnier,NER,1
339,Camisas Claudio,Camisas Claudio,NER,1
339,Hermanos,Hermanos,NER,1
340,Nueva Geografía Sangansan,Nueva Geografía Sangansan,NER,1
341,casa,Casa,LEMMA,1
341,particular,particular,LEMMA,1
341,Huéspedes,Huéspedes,NER,1
342,Casa Delacroix,Casa Delacroix,NER,1
343,dentista,dentista,LEMMA,1
343,Jules Bloch,Jules Bloch,NER,1
344,Platería Cristofle,Platería Cristofle,NER,1
345,cintas,Cintas,LEMMA,1
345,pasamanería,pasamanerías,LEMMA,1
345,fábrica,fábrica,LEMMA,1
345,abanico,abanicos,LEMMA,1
345,paráume,parfumes,LEMMA,1
345,joyas,Joyas,LEMMA,1
345,cabello,cabellos,LEMMA,1
345,Sorré Dehsle,Sorré Dehsle,NER,1
345,Corsets plastiques de Bonvallet,Corsets plastiques de Bonvallet,NER,1
345,Guantes,Guantes,NER,1
345,Faguer Labollée,Faguer Labollée,NER,1
345,Lemnnier,Lemnnier,NER,1
346,Platería Cristofle,Platería Cristofle,NER,1
347,obras,Obras,LEMMA,1
347,señora,señora,LEMMA,1
347,doña Emilia Serrano de Wilson,doña Emilia Serrano de Wilson,NER,1
348,Platería Cristofle,Platería Cristofle,NER,1
349,obras,Obras,LEMMA,1
349,señora,señora,LEMMA,1
349,doña Emilia Serrano de Wilson,doña Emilia Serrano de Wilson,NER,1
350,Platería Cristofle,Platería Cristofle,NER,1
351,obras,Obras,LEMMA,1
351,señora,señora,LEMMA,1
351,doña Emilia Serrano de Wilson,doña Emilia Serrano de Wilson,NER,1
352,Modes de Paris,Modes de Paris,NER,1
352,Petit Courrier des Dames,Petit Courrier des Dames,NER,1
353,Eco Hispano-Americano,Eco Hispano-Americano,NER,1
354,obras,Obras,LEMMA,1
354,señora,señora,LEMMA,1
354,doña Emilia Serrano de Wilson,doña Emilia Serrano de Wilson,NER,1
355,Eco Hispano-Americano,Eco Hispano-Americano,NER,1
356,anuncio,Anuncio,LEMMA,1
357,obras,Obras,LEMMA,1
357,señora,señora,LEMMA,1
357,doña Emilia Serrano de Wilson,doña Emilia Serrano de Wilson,NER,1
360,explicación,Explicación,LEMMA,1
360,lámina,lámina,LEMMA,1
360,tapicería,tapicería,LEMMA,1
361,explicación,Explicación,LEMMA,1
361,lámina,lámina,LEMMA,1
361,tapicería,tapicería,LEMMA,1
362,explicación,Explicación,LEMMA,1
362,figurín,figurín,LEMMA,1
363,Moda de Caballeros,Moda de Caballeros,NER,1
366,explicación,Explicación,LEMMA,1
366,figurín,figurín,LEMMA,1
367,explicación,Explicación,LEMMA,1
367,figurín,figurín,LEMMA,1
369,descripción,Descripción,LEMMA,1
369,figurín,figurín,LEMMA,1
369,primero,primer,LEMMA,1
369,segundo,segundo,LEMMA,1
369,traje,traje,LEMMA,1
370,descripción,Descripción,LEMMA,1
370,figurín,figurín,LEMMA,1
370,traje,traje,LEMMA,1
370,novia,novia,LEMMA,1
370,madre,madre,LEMMA,1
372,explicación,Explicación,LEMMA,1
372,figurín,figurín,LEMMA,1
376,descripción,Descripción,LEMMA,1
376,figurín,figurín,LEMMA,1
376,baile,baile,LEMMA,1
377,figurín,Figurín,LEMMA,1
377,visita,visita,LEMMA,1
378,explicación,Explicación,LEMMA,1
378,figurín,figurín,LEMMA,1
380,explicación,Explicación,LEMMA,1
380,figurín,figurín,LEMMA,1
381,explicación,Explicación,LEMMA,1
381,figurín,figurín,LEMMA,1
382,explicación,Explicación,LEMMA,1
382,figurín,figurín,LEMMA,1
383,explicación,Explicación,LEMMA,1
383,figurín,figurín,LEMMA,1
386,explicación,Explicación,LEMMA,1
386,figurín,figurín,LEMMA,1
387,explicación,Explicación,LEMMA,1
387,figurín,figurines,LEMMA,1
387,primero,Primero,LEMMA,1
388,explicación,Explicación,LEMMA,1
388,figurín,figurines,LEMMA,1
388,Segundo,Segundo,NER,1
